Order Allow,Deny
Deny from 1.0.1.0/21
Deny from 1.0.32.0/19
Deny from 1.0.8.0/21
Deny from 1.1.0.0/24
Deny from 1.1.2.0/18
Deny from 1.10.0.0/22
Deny from 1.10.11.0/17
Deny from 1.116.0.0/15
Deny from 1.119.0.0/16
Deny from 1.12.0.0/14
Deny from 1.180.0.0/14
Deny from 1.188.0.0/9
Deny from 1.2.0.0/23
Deny from 1.2.4.0/17
Deny from 1.202.0.0/13
Deny from 1.24.0.0/13
Deny from 1.3.0.0/16
Deny from 1.4.1.0/17
Deny from 1.45.0.0/16
Deny from 1.48.0.0/14
Deny from 1.56.0.0/13
Deny from 1.68.0.0/14
Deny from 1.8.0.0/16
Deny from 1.80.0.0/12
Deny from 101.0.0.0/22
Deny from 101.1.0.0/22
Deny from 101.101.100.0/24
Deny from 101.101.102.0/19
Deny from 101.101.64.0/19
Deny from 101.102.100.0/23
Deny from 101.102.104.0/19
Deny from 101.102.64.0/19
Deny from 101.104.0.0/14
Deny from 101.110.116.0/20
Deny from 101.110.64.0/19
Deny from 101.120.0.0/14
Deny from 101.128.0.0/22
Deny from 101.128.8.0/18
Deny from 101.129.0.0/13
Deny from 101.144.0.0/12
Deny from 101.16.0.0/12
Deny from 101.192.0.0/14
Deny from 101.2.172.0/22
Deny from 101.203.128.0/20
Deny from 101.203.172.0/19
Deny from 101.204.0.0/14
Deny from 101.224.0.0/14
Deny from 101.234.64.0/21
Deny from 101.234.76.0/18
Deny from 101.236.0.0/14
Deny from 101.251.0.0/22
Deny from 101.251.8.0/13
Deny from 101.33.128.0/17
Deny from 101.36.128.0/12
Deny from 101.4.0.0/14
Deny from 101.48.0.0/15
Deny from 101.50.56.0/22
Deny from 101.50.8.0/21
Deny from 101.52.0.0/16
Deny from 101.53.100.0/22
Deny from 101.54.0.0/16
Deny from 101.55.224.0/21
Deny from 101.64.0.0/19
Deny from 101.78.32.0/19
Deny from 101.80.0.0/20
Deny from 101.96.128.0/17
Deny from 101.96.16.0/20
Deny from 101.99.96.0/19
Deny from 102.38.229.0/24
Deny from 103.1.168.0/22
Deny from 103.1.20.0/20
Deny from 103.1.72.0/22
Deny from 103.1.8.0/22
Deny from 103.1.88.0/22
Deny from 103.10.140.0/22
Deny from 103.10.16.0/22
Deny from 103.10.84.0/22
Deny from 103.100.0.0/22
Deny from 103.100.116.0/22
Deny from 103.100.144.0/22
Deny from 103.100.236.0/19
Deny from 103.100.248.0/21
Deny from 103.100.32.0/22
Deny from 103.100.40.0/22
Deny from 103.100.48.0/21
Deny from 103.100.64.0/21
Deny from 103.100.88.0/22
Deny from 103.101.120.0/22
Deny from 103.101.126.0/23
